id,parent,focus,signal,slack,drag,confidence,score,lane,kind,invariant,mutation
m047,g047,constraint risk,106,36,42,74,296,ship,recovery,confidence-floor,raise-drag
m048,g048,plan drift,104,37,28,35,309,ship,negative,lane-boundary,lower-confidence
m049,g049,index fit,71,75,26,82,341,ship,baseline,monotonic-signal,raise-signal
m050,g050,join width,89,50,27,61,320,ship,edge,drag-penalty,drop-slack
m051,g051,constraint risk,62,57,15,55,295,ship,recovery,confidence-floor,raise-drag
m052,g052,plan drift,52,22,42,43,75,hold,negative,lane-boundary,lower-confidence
m053,g053,index fit,59,42,18,61,250,ship,baseline,monotonic-signal,raise-signal
m054,g054,join width,53,23,29,25,114,watch,edge,drag-penalty,drop-slack
m055,g055,constraint risk,58,53,43,98,206,ship,recovery,confidence-floor,raise-drag
m056,g056,plan drift,108,30,20,40,344,ship,negative,lane-boundary,lower-confidence
m057,g057,index fit,101,21,34,35,244,ship,baseline,monotonic-signal,raise-signal
m058,g058,join width,88,43,43,73,251,ship,edge,drag-penalty,drop-slack
m059,g059,constraint risk,45,38,44,54,89,hold,recovery,confidence-floor,raise-drag
m060,g060,plan drift,115,33,26,61,368,ship,negative,lane-boundary,lower-confidence
m061,g061,index fit,75,33,43,63,182,ship,baseline,monotonic-signal,raise-signal
m062,g062,join width,89,24,32,62,249,ship,edge,drag-penalty,drop-slack
m063,g063,constraint risk,95,74,14,23,400,ship,recovery,confidence-floor,raise-drag
m064,g064,plan drift,110,26,17,81,395,ship,negative,lane-boundary,lower-confidence
m065,g065,index fit,86,39,24,48,288,ship,baseline,monotonic-signal,raise-signal
m066,g066,join width,64,37,8,73,307,ship,edge,drag-penalty,drop-slack
m067,g067,constraint risk,61,20,29,47,154,watch,recovery,confidence-floor,raise-drag
m068,g068,plan drift,63,9,31,68,151,watch,negative,lane-boundary,lower-confidence
m069,g069,index fit,77,76,37,60,295,ship,baseline,monotonic-signal,raise-signal
m070,g070,join width,74,31,20,54,258,ship,edge,drag-penalty,drop-slack
m071,g071,constraint risk,36,62,20,55,207,ship,recovery,confidence-floor,raise-drag
m072,g072,plan drift,109,75,11,47,480,ship,negative,lane-boundary,lower-confidence
m073,g073,index fit,70,14,12,24,214,ship,baseline,monotonic-signal,raise-signal
m074,g074,join width,40,45,35,97,167,watch,edge,drag-penalty,drop-slack
m075,g075,constraint risk,77,44,34,52,235,ship,recovery,confidence-floor,raise-drag
m076,g076,plan drift,99,41,45,21,220,ship,negative,lane-boundary,lower-confidence
m077,g077,index fit,79,42,14,72,337,ship,baseline,monotonic-signal,raise-signal
m078,g078,join width,59,0,21,53,146,watch,edge,drag-penalty,drop-slack
m079,g079,constraint risk,57,66,12,73,328,ship,recovery,confidence-floor,raise-drag
m080,g080,plan drift,103,62,19,49,406,ship,negative,lane-boundary,lower-confidence
m081,g081,index fit,51,27,28,61,156,watch,baseline,monotonic-signal,raise-signal
m082,g082,join width,103,36,22,22,315,ship,edge,drag-penalty,drop-slack
m083,g083,constraint risk,93,39,18,93,378,ship,recovery,confidence-floor,raise-drag
m084,g084,plan drift,91,58,28,34,311,ship,negative,lane-boundary,lower-confidence
m085,g085,index fit,103,35,17,72,383,ship,baseline,monotonic-signal,raise-signal
m086,g086,join width,99,15,34,46,237,ship,edge,drag-penalty,drop-slack
m087,g087,constraint risk,61,59,51,80,177,ship,recovery,confidence-floor,raise-drag
m088,g088,plan drift,45,43,9,46,231,ship,negative,lane-boundary,lower-confidence
m089,g089,index fit,50,38,35,53,139,watch,baseline,monotonic-signal,raise-signal
m090,g090,join width,86,27,7,54,338,ship,edge,drag-penalty,drop-slack
m091,g091,constraint risk,68,40,23,59,251,ship,recovery,confidence-floor,raise-drag
m092,g092,plan drift,107,9,22,10,261,ship,negative,lane-boundary,lower-confidence
m093,g093,index fit,51,31,5,96,291,ship,baseline,monotonic-signal,raise-signal
m094,g094,join width,48,33,40,51,101,watch,edge,drag-penalty,drop-slack
m095,g095,constraint risk,63,53,45,33,148,watch,recovery,confidence-floor,raise-drag
m096,g096,plan drift,30,25,39,58,42,hold,negative,lane-boundary,lower-confidence
